#defaults parameters
method = rt
receptor = protein.pdb
receptor_shift = 0
receptor_resnum = 25
ligand = ligand.mol2
ligand_shift = 0
ligand_resnum = 25
cutoff_dist = 4.5
padding = 15
iso = no
temp_ramp = [[300, 450, 10, 5000000]]
score_stop = -0.05
stop_range = 10
timestep = 2
dcdfreq = 10000
minsteps = 500
eq1len = 50000
eq2len = 250000
dryer = yes
smooth = 25
n_procs = 8
device = '0'
vmd_path = /usr/local/bin/vmd
engine = /opt/namd_3.0.2/namd3
ss_bond = [[17,91],[32,41]]
#rmsd_resids = []
df = True
n_reps = 1
